,Name,Position,Predictions,draftsite predictions
0,BJ Adams,CB,1,
1,Tommy Akingbesote,DT,1,
2,Darius Alexander,DT,1,
3,Zy Alexander,CB,1,
4,LeQuint Allen,RB,1,
5,Trey Amos,CB,1,
6,Andrew Armstrong,WR,1,
7,Elijah Arroyo,TE,1,
8,Eugene Asante,LB,1,
9,Elic Ayomanor,WR,1,
10,Elijhah Badger,WR,1,
11,Tyler Baron,EDGE,1,
12,Jahdae Barron,CB,1,
13,Gavin Bartholomew,TE,1,
14,Jeffrey Bassa,LB,1,
15,Tyler Batty,EDGE,1,
16,Jack Bech,WR,1,
17,Anthony Belton,OT,1,
18,Zeek Biggers,DT,1,
19,Yahya Black,DT,1,
20,Jaydon Blue,RB,1,
21,Isaiah Bond,WR,1,
22,Tyler Booker,G,1,
23,Jake Briningstool,TE,1,
24,Warren Brinson,DT,1,
25,Tahj Brooks,RB,1,
26,Logan Brown,OT,1,
27,Carson Bruener,LB,1,
28,Jacobee Bryant,CB,0,
29,Pat Bryant,WR,1,
30,Teddye Buchanan,LB,1,
31,Jordan Burch,EDGE,1,
32,Denzel Burke,CB,1,
33,Jamaree Caldwell,DT,1,
34,Jihaad Campbell,LB,1,
35,Will Campbell,OT,1,
36,Barrett Carter,LB,0,
37,Sebastian Castro,S,0,
38,Alijah Clark,S,1,
39,Connor Colby,G,1,
40,Alfred Collins,DT,0,
41,Joshua Conerly,OT,1,
42,Hayden Conner,G,1,
43,Jalin Conyers,TE,1,
44,Brady Cook,QB,1,
45,Eli Cox,C,1,
46,Kitan Crawford,S,1,
47,Brandon Crenshaw-Dickson,OT,1,
48,Fadil Diggs,EDGE,1,
49,Chimere Dike,WR,1,
50,CJ Dippre,TE,1,
51,Ra'Mello Dotson,CB,0,
52,Ethan Downs,EDGE,1,
53,Power Echols,LB,0,
54,Donovan Edwards,RB,1,
55,Nick Emmanwori,S,1,
56,Aireontae Ersery,OT,1,
57,Trevor Etienne,RB,1,
58,Mitchell Evans,TE,1,
59,Donovan Ezeiruaku,EDGE,1,
60,Dylan Fairchild,G,0,
61,Joshua Farmer,DT,1,
62,Da'Quan Felton,WR,1,
63,Tai Felton,WR,1,
64,Terrance Ferguson,TE,1,
65,O'Donnell Fortune,CB,0,
66,Zah Frazier,CB,1,
67,Miles Frazier,G,1,
68,Jacolby George,WR,1,
69,DJ Giddens,RB,1,
70,Ashton Gillotte,EDGE,1,
71,Matthew Golden,WR,1,
72,Mason Graham,DT,1,
73,Kenneth Grant,DT,1,
74,Joshua Gray,G,1,
75,Mike Green,EDGE,1,
76,Eric Gregory,DT,1,
77,Maxwell Hairston,CB,1,
78,Omarion Hampton,RB,1,
79,Derrick Harmon,DT,1,
80,Marcus Harris,CB,1,
81,Jermari Harris,CB,1,
82,Cleveland Harris,WR,1,
83,Jared Harrison-Hunte,DT,1,
84,RJ Harvey,RB,1,
85,Ahmed Hassanein,EDGE,1,
86,Jackson Hawes,TE,1,
87,Gunnar Helm,TE,1,
88,Tonka Hemingway,DT,0,
89,TreVeyon Henderson,RB,1,
90,Seth Henigan,QB,0,
91,Jayden Higgins,WR,1,
